device_type,battery_type,item_condition,cords_exposed,brand,weight_g,device_age_months,voltage,label
headphones,Li-ion,broken,yes,Apple,256.04,23,7.71,1
toy,none,swollen,no,Apple,449.9,12,1.66,0
keyboard,Li-ion,damaged,yes,Canon,416.22,23,5.57,1
camera,Li-Po,swollen,yes,Canon,466.63,26,4.41,1
charger,AAA,damaged,yes,Dell,287.84,34,1.56,0
toy,Li-ion,old,no,Sony,705.2,44,2.99,0
keyboard,AA,broken,yes,Apple,359.1,19,2.25,0
remote,Li-Po,working,yes,Apple,507.05,38,7.77,1
camera,Li-ion,swollen,yes,Canon,610.09,14,3.19,1
tablet,AAA,old,no,Samsung,594.97,13,4.85,0
smartphone,AA,damaged,no,Canon,627.84,21,2.06,0
speaker,AA,broken,no,Unknown,293.74,23,7.08,0
router,AAA,broken,no,Dell,550.45,45,2.68,0
powerbank,none,old,no,Unknown,414.36,23,4.0,0
laptop,Li-Po,old,no,Samsung,531.41,15,6.83,0
powerbank,AAA,broken,no,Xiaomi,306.38,26,5.3,0
smartphone,Li-Po,damaged,no,Apple,717.97,31,7.12,0
camera,none,broken,yes,Sony,266.98,45,6.21,1
printer,AA,swollen,no,Canon,534.05,7,2.08,0
charger,Li-ion,old,no,Xiaomi,313.37,12,4.74,0
router,AA,broken,yes,Xiaomi,183.9,22,2.09,0
printer,AA,swollen,yes,Canon,554.09,31,7.35,0
printer,Li-ion,old,yes,Dell,146.42,27,8.07,0
tablet,AAA,old,no,Boat,461.86,39,5.5,0
laptop,Li-ion,broken,yes,Xiaomi,486.1,54,5.02,1
tablet,AA,old,yes,Canon,775.67,11,5.49,0
mouse,Li-Po,working,yes,Apple,522.51,18,6.2,0
laptop,none,old,no,Unknown,451.49,40,6.35,0
tablet,none,damaged,no,Samsung,678.18,33,7.13,0
keyboard,AA,damaged,no,Xiaomi,489.58,16,6.19,0
camera,Li-Po,old,no,HP,445.58,28,3.51,0
powerbank,Li-ion,swollen,yes,Xiaomi,171.38,19,3.95,1
keyboard,none,old,no,Xiaomi,687.73,30,3.39,0
router,Li-Po,broken,no,Boat,818.85,43,4.46,1
charger,Li-ion,swollen,no,Dell,331.54,21,6.3,0
powerbank,AAA,broken,no,Unknown,680.88,7,3.06,0
router,Li-ion,broken,no,Dell,893.68,42,3.73,1
camera,Li-Po,damaged,no,Unknown,677.8,38,2.27,1
keyboard,Li-Po,working,no,Boat,231.15,30,4.9,0
headphones,Li-ion,working,no,Apple,398.02,32,3.93,0
router,Li-ion,damaged,no,Sony,579.22,34,3.38,0
mouse,AA,old,no,Lenovo,431.43,40,2.96,0
keyboard,AA,working,no,Apple,309.46,15,5.39,0
tablet,AA,swollen,yes,Xiaomi,464.4,33,5.24,0
speaker,none,broken,yes,Xiaomi,402.03,33,3.85,0
laptop,AAA,old,no,Boat,514.23,11,3.55,0
powerbank,AA,old,yes,Samsung,312.12,24,0.87,0
keyboard,AA,old,yes,HP,624.47,42,4.39,0
headphones,AAA,damaged,yes,Boat,582.4,25,2.59,0
headphones,AAA,working,yes,Apple,424.69,28,5.14,0
toy,AA,swollen,yes,Apple,730.45,11,5.27,0
powerbank,none,broken,no,Dell,174.42,11,7.07,0
mouse,Li-ion,working,yes,Sony,89.42,38,3.06,1
router,Li-ion,damaged,no,Sony,251.0,15,4.48,0
charger,AA,old,no,Boat,388.94,13,6.39,0
powerbank,none,broken,yes,Unknown,342.2,32,8.22,0
camera,Li-ion,damaged,yes,Apple,946.38,33,6.8,1
remote,AAA,old,no,Lenovo,270.37,9,2.65,0
smartphone,AA,old,no,Samsung,859.49,31,5.59,0
headphones,AAA,old,yes,Unknown,380.37,45,3.56,0
laptop,Li-ion,broken,yes,Samsung,551.24,5,7.14,1
remote,Li-ion,swollen,no,Xiaomi,660.38,9,4.46,0
camera,Li-ion,broken,yes,Apple,620.33,16,1.55,1
smartwatch,AAA,old,yes,HP,615.5,20,6.4,0
headphones,AAA,old,yes,HP,804.06,52,2.36,1
router,AA,old,yes,Samsung,648.89,23,4.26,0
mouse,AA,broken,yes,Boat,806.78,36,4.84,1
headphones,Li-ion,broken,yes,Xiaomi,22.26,37,5.22,1
smartwatch,none,working,yes,Unknown,323.93,22,6.28,0
smartphone,AAA,working,yes,Sony,89.88,22,5.77,0
printer,Li-ion,broken,no,Dell,358.92,29,5.17,0
camera,AA,swollen,no,Samsung,475.67,20,3.62,0
powerbank,AAA,swollen,no,Apple,374.19,40,3.82,0
camera,Li-Po,working,no,Sony,276.18,20,8.05,0
mouse,none,broken,yes,HP,169.64,3,4.64,0
smartphone,none,broken,yes,Boat,505.89,19,7.41,0
router,AAA,working,yes,Canon,275.51,25,5.05,0
remote,AAA,broken,yes,Canon,290.1,27,6.85,0
headphones,none,damaged,yes,HP,605.99,23,7.08,0
remote,Li-ion,old,yes,Samsung,522.89,20,9.91,0
printer,AA,damaged,yes,Lenovo,355.17,27,0.98,0
powerbank,AAA,working,yes,Dell,621.28,12,2.91,0
smartwatch,AAA,swollen,yes,HP,476.91,12,5.31,0
toy,Li-ion,old,yes,HP,601.02,9,3.38,0
camera,Li-Po,broken,yes,Samsung,370.24,43,4.06,1
camera,none,swollen,yes,Sony,429.0,1,6.7,0
charger,AA,broken,no,Dell,203.75,41,7.8,0
camera,AAA,working,yes,Canon,429.29,13,8.0,0
mouse,Li-ion,broken,no,Boat,787.43,22,5.89,0
tablet,Li-ion,working,yes,Unknown,307.75,23,3.86,0
speaker,none,broken,no,HP,83.63,38,0.34,0
router,AA,swollen,no,Lenovo,528.95,33,1.11,0
powerbank,Li-ion,broken,yes,Unknown,611.89,24,3.98,1
charger,none,damaged,no,Unknown,537.44,14,4.5,0
remote,AA,old,yes,Unknown,274.99,28,4.07,0
router,AAA,damaged,yes,Dell,787.47,32,2.81,0
powerbank,AAA,broken,yes,Apple,280.63,39,4.25,1
camera,none,old,yes,Unknown,770.4,27,6.5,0
printer,Li-ion,old,no,Canon,263.97,19,7.36,0
printer,AAA,old,no,Boat,669.29,29,4.54,0
powerbank,AAA,old,yes,Sony,627.9,12,3.52,0
toy,none,damaged,no,Lenovo,544.73,22,1.55,0
remote,Li-Po,damaged,yes,Dell,603.74,19,0.73,1
smartwatch,AAA,damaged,yes,Unknown,286.94,40,3.39,1
router,Li-ion,swollen,yes,HP,580.68,30,5.37,1
keyboard,Li-Po,old,yes,Lenovo,652.44,40,2.45,1
remote,none,broken,yes,Lenovo,446.36,22,3.29,0
mouse,AAA,damaged,no,Apple,425.4,39,8.51,0
remote,Li-Po,old,no,Xiaomi,859.34,20,4.96,0
speaker,Li-Po,swollen,yes,Samsung,508.49,51,2.11,1
mouse,Li-ion,broken,yes,Boat,393.79,26,3.68,1
headphones,AA,working,no,Lenovo,699.74,20,4.32,0
smartwatch,none,old,yes,Dell,322.85,20,2.84,0
headphones,none,damaged,yes,Boat,285.46,22,5.77,0
powerbank,AA,working,yes,Unknown,504.82,38,5.14,0
laptop,none,swollen,no,Sony,28.19,54,5.73,0
laptop,Li-ion,swollen,yes,HP,177.68,23,2.64,1
toy,AAA,swollen,yes,Lenovo,399.06,5,4.8,0
smartphone,Li-ion,working,no,Samsung,728.33,5,5.38,0
powerbank,Li-Po,working,yes,Lenovo,545.83,34,5.1,0
keyboard,Li-ion,swollen,no,Xiaomi,875.39,15,3.15,1
toy,AAA,swollen,yes,Canon,314.21,14,2.06,0
laptop,none,damaged,yes,Dell,293.37,3,6.92,0
printer,AA,broken,no,Sony,600.68,5,2.81,0
speaker,Li-ion,swollen,no,Lenovo,711.02,48,3.53,1
speaker,Li-Po,working,no,Boat,555.73,34,3.69,0
keyboard,none,working,no,Apple,720.83,18,5.75,0
charger,AA,swollen,yes,Canon,419.47,12,5.89,0
router,Li-ion,old,no,Sony,453.61,18,4.82,0
speaker,Li-Po,damaged,no,Xiaomi,413.27,20,5.0,0
powerbank,AAA,working,yes,Dell,660.09,25,5.39,0
router,Li-Po,swollen,yes,Apple,365.53,32,5.98,1
charger,Li-Po,old,yes,HP,303.93,23,2.4,0
charger,AA,working,no,Apple,574.57,27,4.11,0
charger,none,working,no,Xiaomi,490.36,4,4.99,0
headphones,AAA,working,yes,Unknown,517.49,6,2.87,0
printer,AAA,working,no,Canon,521.83,27,1.19,0
printer,AA,old,yes,Samsung,399.31,44,4.99,0
printer,none,old,yes,Dell,532.75,18,5.01,0
camera,AAA,working,no,Canon,594.03,18,3.8,0
smartwatch,AAA,working,no,Samsung,274.27,34,6.48,0
